esfera,uf,area_ha
Federal,SANTA CATARINA,480.9881564233934
Federal,AMAZONAS,96.58224678784767
Federal,MINAS GERAIS,40.59363884825126
Federal,RIO GRANDE DO SUL,6.794631195617886
Federal,GOIÃS,60.036699580309694
Federal,SANTA CATARINA,14.036935953170214
Federal,BAHIA,7.053050153311344
Federal,SÃO PAULO,58.40679626366099
Federal,PARANÃ,219.31239308493434
Federal,GOIÃS,57.446562209623735
Federal,GOIÃS,36.00437956086894
Federal,RIO GRANDE DO SUL,14.800264383510706
Federal,AMAZONAS,24.143079886519107
Federal,CEARÃ,28.380008519954526
Federal,BAHIA,50.89702219294286
Federal,GOIÃS,963.1881674166937
Federal,MINAS GERAIS,5.970924372232532
Federal,SANTA CATARINA,49.63891520533955
Federal,ESPÃRITO SANTO,122.05130057261991
Federal,ESPÃRITO SANTO,366.5195756588455
Federal,ESPÃRITO SANTO,21.538570210845112
Federal,ESPÃRITO SANTO,17.166858396703784
Federal,MATO GROSSO,401.23781611209023
Federal,BAHIA,16.109245025368953
Federal,GOIÃS,55.50349296810308
Federal,SANTA CATARINA,45.18463094451229
Federal,GOIÃS,976.8273466617864
Federal,PARAÃBA,772.1469753859733
Federal,SANTA CATARINA,4595.259120583116
Federal,TOCANTINS,889.0644116883099
Federal,GOIÃS,91.82302509488976
Federal,PERNAMBUCO,276.57755127617537
Federal,RIO DE JANEIRO,29.196597613057868
Federal,BAHIA,27.541178463485547
Federal,BAHIA,92.85519982683064
Federal,BAHIA,2129.1963466248358
Federal,SÃO PAULO,58.40778555870741
Federal,SÃO PAULO,217.29542047238388
Federal,BAHIA,171.4355039064894
Federal,MINAS GERAIS,73.450231608843
Federal,SANTA CATARINA,301.23906812442186
Federal,RIO DE JANEIRO,381.0951912274408
Federal,MINAS GERAIS,300.5802032171962
Federal,BAHIA,116.53439603594427
Federal,MATO GROSSO,393.95159126739924
Federal,RIO DE JANEIRO,17.348110789075516
Federal,RIO GRANDE DO SUL,9.881329546375003
Federal,RIO DE JANEIRO,16.628498137467243
Federal,MINAS GERAIS,150.61705842168016
Federal,MINAS GERAIS,21.424495499517285
Federal,SÃO PAULO,3.633984656764978
Federal,SÃO PAULO,1.3657995129276372
Federal,SÃO PAULO,0.44595687868596945
Federal,SÃO PAULO,0.9445676180299841
Federal,SÃO PAULO,3.2224590630260006
Federal,SÃO PAULO,4.420631364903638
Federal,SÃO PAULO,1.4443915610407345
Federal,RIO DE JANEIRO,517.5302619877812
Federal,SANTA CATARINA,10.030710301982207
Federal,ALAGOAS,42.15552252927992
Federal,RONDÃNIA,31.596248997372633
Federal,SÃO PAULO,26.65143604447847
Federal,BAHIA,91.57081450608199
Federal,MATO GROSSO,195.38013549498172
Federal,BAHIA,357.4013479390663
Federal,RIO GRANDE DO NORTE,2150.337486778092
Federal,BAHIA,266.57157913391075
Federal,BAHIA,2.1748131409526708
Federal,RONDÃNIA,45.78645578273106
Federal,BAHIA,1155.4403797392465
Federal,BAHIA,673.4516652243522
Federal,PERNAMBUCO,135.48685027395925
Federal,MINAS GERAIS,10340.804126215393
Federal,GOIÃS,36.06608315990251
Federal,RIO GRANDE DO SUL,15.492002704575494
Federal,SANTA CATARINA,12.135711944564035
Federal,SANTA CATARINA,31.57483485372399
Federal,BAHIA,178.71467282630115
Federal,RIO GRANDE DO SUL,41.759233061014456
Federal,PARANÃ,4.8310804605516715
Federal,PARANÃ,1.6577116957150844
Federal,SANTA CATARINA,1.8929311679975591
Federal,BAHIA,82.27724538830644
Federal,MINAS GERAIS,407.9854778619889
Federal,SANTA CATARINA,76.47012161378599
Federal,RIO DE JANEIRO,54.89301616002931
Federal,DISTRITO FEDERAL,64.93885607143838
Federal,PARÃ,397.9805722756841
Federal,SANTA CATARINA,36.39288044023051
Federal,BAHIA,97.0580462571064
Federal,MINAS GERAIS,37.27092349958505
Federal,PIAUÃ,586.9292167819933
Federal,GOIÃS,337.6562096518977
Federal,SERGIPE,793.9890084056327
Federal,PARANÃ,18.609287581443873
Federal,SANTA CATARINA,36.18846998663903
Federal,CEARÃ,135.34104739201683
Federal,CEARÃ,53.70287416287215
Federal,SÃO PAULO,25.97839686640877
Federal,MATO GROSSO,4801.464375612298
Federal,BAHIA,23.432624818309634
Federal,RIO DE JANEIRO,79.41137405728809
Federal,RIO DE JANEIRO,70.32207109242219
Federal,RIO DE JANEIRO,117.49663563591575
Federal,RIO DE JANEIRO,4.35323620689185
Federal,SÃO PAULO,142.28969590135952
Federal,BAHIA,86.10050009007664
Federal,MATO GROSSO DO SUL,5515.85687602822
Federal,PERNAMBUCO,300.76286724400546
Federal,TOCANTINS,79.53132346828718
Federal,GOIÃS,31.44734151528142
Federal,GOIÃS,47.19876371538437
Federal,TOCANTINS,1.7623390461919339e-09
Federal,TOCANTINS,15.229814250323793
Federal,ESPÃRITO SANTO,10.05021985554687
Federal,RIO DE JANEIRO,321.1757221526305
Federal,MATO GROSSO DO SUL,286.5516661789524
Federal,PERNAMBUCO,26.309651646713675
Federal,CEARÃ,25.69148975062225
Federal,RIO GRANDE DO SUL,12.78382456560176
Federal,MINAS GERAIS,189.42859383054676
Federal,SÃO PAULO,56.80818934651173
Federal,BAHIA,515.2874756608749
Federal,MINAS GERAIS,41.75624101174923
Federal,RIO DE JANEIRO,60.262954197054704
Federal,BAHIA,408.8825101224336
Federal,CEARÃ,659.0999002108748
Federal,CEARÃ,72.47476063201943
Federal,SANTA CATARINA,28.768561647499766
Federal,SANTA CATARINA,62.840737303078406
Federal,BAHIA,292.6587443982966
Federal,PARANÃ,252.2337101149462
Federal,BAHIA,39.76522997871393
Federal,PARAÃBA,175.1811445575189
Federal,RIO GRANDE DO SUL,157.94707767128278
Federal,GOIÃS,31.160171229183604
Federal,GOIÃS,31.160743404929637
Federal,MINAS GERAIS,7.049145566149416
Federal,BAHIA,163.96073946542245
Federal,RIO DE JANEIRO,36.07317736739313
Federal,AMAZONAS,65.18639151961126
Federal,BAHIA,388.1085073923722
Federal,MATO GROSSO DO SUL,53.2443360297916
Federal,MINAS GERAIS,231.98296085945907
Federal,MATO GROSSO,604.6284287909587
Federal,BAHIA,56.16508758142334
Federal,RONDÃNIA,41.49197545017632
Federal,GOIÃS,74.37744403030747
Federal,RIO GRANDE DO NORTE,113.03240400346101
Federal,RIO GRANDE DO NORTE,463.10765723560445
Federal,BAHIA,8.235676093614808
Federal,GOIÃS,1591.5675099282673
Federal,MINAS GERAIS,3.52611514688728
Federal,GOIÃS,44.228908292525055
Federal,GOIÃS,28.32744891163681
Federal,RONDÃNIA,490.8950971974774
Federal,SANTA CATARINA,22.445607520416317
Federal,SÃO PAULO,41.05992985851412
Federal,MINAS GERAIS,22.654018628036162
Federal,RIO DE JANEIRO,1.1308167477737032
Federal,ALAGOAS,70.56230724114621
Federal,RONDÃNIA,63.10166706519965
Federal,GOIÃS,60.30294552855671
Federal,RIO GRANDE DO SUL,64.55989462741961
Federal,AMAZONAS,7.726907159028406
Federal,SANTA CATARINA,59.62204022922238
Federal,SANTA CATARINA,5.037933148125073
Federal,RIO DE JANEIRO,18.62845379773013
Federal,SÃO PAULO,10.892073317041195
Federal,MINAS GERAIS,25.666295200567944
Federal,RIO GRANDE DO SUL,23.078601432169627
Federal,SÃO PAULO,2.707231632095049
Federal,RIO DE JANEIRO,56.02878138199445
Federal,SÃO PAULO,52.06058451019463
Federal,BAHIA,99.45507635560922
Federal,PIAUÃ,940.3445637720695
Federal,BAHIA,45.0004492803863
Federal,CEARÃ,103.53162264180953
Federal,CEARÃ,207.03296043004391
Federal,GOIÃS,311.113141894907
Federal,MINAS GERAIS,56.37153914800434
Federal,MARANHÃO,351.82137624540565
Federal,RONDÃNIA,597.6542440148834
Federal,CEARÃ,64.65329795362297
Federal,MINAS GERAIS,164.65485910522713
Federal,MATO GROSSO DO SUL,1674.2114639529632
Federal,RIO DE JANEIRO,19.325320880055195
Federal,MINAS GERAIS,969.2656003966173
Federal,MINAS GERAIS,5.975637604526032
Federal,BAHIA,22.44571019993612
Federal,GOIÃS,599.2944223953991
Federal,SANTA CATARINA,3.6419574064675215
Federal,RIO DE JANEIRO,7.032694660939416
Federal,PARAÃBA,643.840195834553
Federal,MINAS GERAIS,0.10375570563528477
Federal,MINAS GERAIS,1.0122640775603715
Federal,MINAS GERAIS,72.58642357459914
Federal,MATO GROSSO,3555.9371561796283
Federal,ALAGOAS,15.954343319653207
Federal,BAHIA,50.7324511976163
Federal,PIAUÃ,293.3424940197797
Federal,ALAGOAS,226.0340903765853
Federal,SANTA CATARINA,6.000995281496869
Federal,GOIÃS,172.80337501871597
Federal,MINAS GERAIS,431.39233696010814
Federal,BAHIA,1538.4074104494177
Federal,SANTA CATARINA,155.15231605036212
Federal,BAHIA,220.8512458452457
Federal,MINAS GERAIS,1465.5814424248144
Federal,BAHIA,313.6825592289593
Federal,MINAS GERAIS,2.1147874885636706
Federal,SANTA CATARINA,44.29693555869128
Federal,SANTA CATARINA,317.86075270441165
Federal,SANTA CATARINA,333.7692266963026
Federal,MINAS GERAIS,2.2498054130776683
Federal,GOIÃS,8765.702237703283
Federal,SÃO PAULO,5.0018110523607495
Federal,PARAÃBA,274.9971917134976
Federal,ESPÃRITO SANTO,24.40935540704961
Federal,PERNAMBUCO,649.1623218515374
Federal,BAHIA,10.199744473343516
Federal,RIO DE JANEIRO,119.44359854771844
Federal,PIAUÃ,175.60049374814653
Federal,SERGIPE,25.114227642007872
Federal,MATO GROSSO,9273.071466421537
Federal,CEARÃ,51.599513659767545
Federal,RIO DE JANEIRO,528.2983225236209
Federal,RIO GRANDE DO SUL,335.57180047746647
Federal,MINAS GERAIS,19.95738438068637
Federal,RIO GRANDE DO SUL,17.51756765439676
Federal,TOCANTINS,81.49479636882432
Federal,MATO GROSSO DO SUL,29.077468752165323
Federal,MINAS GERAIS,328.503454292532
Federal,SANTA CATARINA,60.08460734373188
Federal,BAHIA,4.274931232387626
Federal,BAHIA,9.518255222650081
Federal,CEARÃ,0.07960154785851568
Federal,CEARÃ,34.567483488206015
Federal,GOIÃS,768.9740041210694
Federal,BAHIA,26.607179661990905
Federal,SERGIPE,11.192566739960464
Federal,BAHIA,42.306912718043904
Federal,MATO GROSSO,781.488219104911
Federal,GOIÃS,1568.0950821397496
Federal,RIO DE JANEIRO,14.451176464415312
Federal,RIO DE JANEIRO,3.213769764878582
Federal,RIO DE JANEIRO,7.668496364471449
Federal,RIO DE JANEIRO,1.7340485705644915
Federal,RIO DE JANEIRO,3.210136332809378
Federal,RIO DE JANEIRO,2.6739218205039346
Federal,TOCANTINS,328.02341548021235
Federal,BAHIA,58.542043771500886
Federal,AMAZONAS,42.098442966012854
Federal,MINAS GERAIS,70.72082593253866
Federal,PIAUÃ,2024.0897996832382
Federal,PARANÃ,88.02777876251353
Federal,PARANÃ,12.476222888564402
Federal,SANTA CATARINA,100.28539823371273
Federal,SANTA CATARINA,10.021359670273217
Federal,MINAS GERAIS,1.008914266854118
Federal,SANTA CATARINA,24.51018803749341
Federal,MATO GROSSO,36293.235842218935
Federal,BAHIA,376.3992521597081
Federal,MINAS GERAIS,55.29400049572129
Federal,MINAS GERAIS,82.01158666753177
Federal,GOIÃS,1558.143893973346
Federal,PERNAMBUCO,140.60503796902483
Federal,PERNAMBUCO,1520.2368303831545
Federal,BAHIA,7.171313038840715
Federal,AMAPÃ,16.99230840806923
Federal,MINAS GERAIS,29.15933673385574
Federal,MATO GROSSO,10346.385850085479
Federal,SANTA CATARINA,15.796126179310487
Federal,BAHIA,478.0773072851034
Federal,MINAS GERAIS,5.825373855447872
Federal,AMAZONAS,6.760090306241013
Federal,RIO DE JANEIRO,194.43251520176005
Federal,MINAS GERAIS,9.05225616334736
Federal,GOIÃS,5.027636742549033
Federal,SANTA CATARINA,1159.5527638493363
Federal,MINAS GERAIS,22.632637981492525
Federal,SANTA CATARINA,32.84548272763121
Federal,SANTA CATARINA,229.18806618968975
Federal,PARANÃ,821.6773563186125
Federal,RIO DE JANEIRO,31.82482952885942
Federal,RIO GRANDE DO SUL,137.49226195704307
Federal,MINAS GERAIS,256.8599879880111
Federal,MATO GROSSO,48349.475816933606
Federal,BAHIA,505.3568451768415
Federal,BAHIA,221.32604526742665
Federal,MINAS GERAIS,92.91626959465378
Federal,RIO GRANDE DO SUL,32.23931977376881
Federal,BAHIA,163.93105853438738
Federal,BAHIA,163.9394568719673
Federal,BAHIA,2130.307168336311
Federal,MINAS GERAIS,167.27323662708153
Federal,BAHIA,163.39903057593298
Federal,TOCANTINS,346.00599416730375
Federal,CEARÃ,206.6984460121984
Federal,SANTA CATARINA,286.079523062057
Federal,PARAÃBA,402.5992233031038
Federal,RIO DE JANEIRO,170.5038393320554
Federal,MINAS GERAIS,16.30178889547462
Federal,RIO DE JANEIRO,706.1677167836328
Federal,BAHIA,221.76550633241777
Federal,CEARÃ,5995.8850156550325
Federal,SÃO PAULO,28.338749230913038
Federal,RIO DE JANEIRO,30.311038164159537
Federal,SÃO PAULO,158.1521704717419
Federal,SÃO PAULO,6.98423191172229
Federal,RIO DE JANEIRO,22.486465382167037
Federal,SÃO PAULO,14.21137417691546
Federal,CEARÃ,7.231210925999361
Federal,RIO GRANDE DO SUL,8.906643045559465
Federal,RIO DE JANEIRO,13.603518303897484
Federal,GOIÃS,25.770141138126004
Federal,AMAZONAS,988327.6748960403
Municipal,ESPÃRITO SANTO,17.474235558474742
Federal,"BAHIA, MINAS GERAIS",233051.5089160904
Municipal,ESPÃRITO SANTO,40.749651689136876
Federal,SÃO PAULO,1205.4861951933785
Municipal,MATO GROSSO,103.41674597261172
Estadual,MINAS GERAIS,26166.76355232796
Federal,ACRE,161549.03283004957
Federal,SÃO PAULO,151.8396423960332
Federal,SÃO PAULO,58.583220231007765
Federal,SÃO PAULO,5.328841402676097
Federal,SÃO PAULO,1.7042007009607583
Federal,PIAUÃ,1.487252041382499e-05
Federal,PIAUÃ,171.53766238772388
Estadual,MINAS GERAIS,59734.8421481935
Federal,RIO DE JANEIRO,153037.94440908884
Federal,PARANÃ,49448.33786550635
Municipal,MATO GROSSO,12.64831449751906
Municipal,MATO GROSSO,133.36341400873675
Municipal,BAHIA,583.1889122764815
Municipal,MINAS GERAIS,8244.529432999852
Municipal,BAHIA,2032.7083634603996
Municipal,MINAS GERAIS,4040.4852609501695
Estadual,RIO DE JANEIRO,31.48090323655225
Estadual,MINAS GERAIS,183723.19649551442
Federal,ESPÃRITO SANTO,18216.170743137554
Federal,ESPÃRITO SANTO,118081.4400773602
Municipal,GOIÃS,36.43693485503709
Municipal,MATO GROSSO,123.14013188894424
Municipal,PERNAMBUCO,5.3104548902311794
Federal,AMAZONAS,1503204.7689349023
Federal,BAHIA,50.84861974846487
Federal,SÃO PAULO,90.26922099931215
Federal,SANTA CATARINA,9.074996762457003
Federal,BAHIA,26.783327507634084
Federal,RIO GRANDE DO NORTE,58.578652932016844
Federal,RIO GRANDE DO NORTE,84.34354401024275
Federal,GOIÃS,21.340055130058456
Federal,BAHIA,120.45333077578567
Federal,BAHIA,9.311627586808662
Federal,BAHIA,28.47198695784944
Federal,RIO DE JANEIRO,4.7659802557640285
Federal,TOCANTINS,92.23803693118626
Federal,TOCANTINS,56.86417122551042
Federal,TOCANTINS,41.63821942479017
Federal,SANTA CATARINA,154.37730449695724
Federal,PARÃ,408211.2980830311
Estadual,SÃO PAULO,48.50948913961827
Federal,BAHIA,163.93464915901717
Federal,SANTA CATARINA,66.92842510005175
Estadual,SÃO PAULO,549.6789864477365
Estadual,SÃO PAULO,999.5603681837056
Estadual,SÃO PAULO,6.753817696373607
Estadual,SÃO PAULO,6496.737974779776
Estadual,SÃO PAULO,122.02687824610103
Estadual,SÃO PAULO,827.7573517511287
Federal,BAHIA,308.0612810300586
Federal,BAHIA,52.702285270904625
Federal,RIO GRANDE DO SUL,1.392325862551782
Federal,GOIÃS,40.16482734834196
Estadual,SÃO PAULO,180.48479864151804
Estadual,SÃO PAULO,78.27522465420374
Estadual,SÃO PAULO,530.4960829258675
Federal,SANTA CATARINA,86.79173062427664
Federal,CEARÃ,225.7252412795846
Estadual,SÃO PAULO,17.69683962559163
Estadual,SÃO PAULO,438.9078054423622
Estadual,SÃO PAULO,2184.2712479599686
Estadual,SÃO PAULO,89.04476965874382
Estadual,SÃO PAULO,21.3463020420646
Estadual,SÃO PAULO,1.4773815431542625
Estadual,SÃO PAULO,41.286238556316526
Estadual,SÃO PAULO,153.46215406709067
Estadual,SÃO PAULO,0.1390324195176503
Estadual,SÃO PAULO,0.27362690075614954
Federal,CEARÃ,3107.0966470701114
Federal,GOIÃS,62.4547665044545
Federal,SÃO PAULO,7.870998447745836
Federal,SÃO PAULO,25.044315065566487
Federal,SÃO PAULO,1.0245403629679575
Federal,SÃO PAULO,8.717693452330778
Federal,BAHIA,163.21348387551404
Federal,ESPÃRITO SANTO,2.969515768943837
Federal,BAHIA,12.122092304925037
Federal,MINAS GERAIS,29.55499122664738
Federal,GOIÃS,2.5113815865766553
Estadual,RIO DE JANEIRO,79.615835699704
Estadual,RIO DE JANEIRO,10.38048919864008
Estadual,RIO DE JANEIRO,1.3849082540996007
Estadual,RIO DE JANEIRO,1.8407141763208286
Estadual,RIO DE JANEIRO,1.6177723696595312
Estadual,RIO DE JANEIRO,14.762935706674599
Estadual,RIO DE JANEIRO,1.906559996633855
Estadual,RIO DE JANEIRO,1.129885068238395
Estadual,RIO DE JANEIRO,0.40280073357416485
Estadual,RIO DE JANEIRO,1.4308171218729369
Estadual,RIO DE JANEIRO,1.9505304232598064
Estadual,RIO DE JANEIRO,1.0209139636497875
Estadual,RIO DE JANEIRO,0.5582628478251623
Estadual,RIO DE JANEIRO,1.9523949200978201
Estadual,RIO DE JANEIRO,4.626359150347766
Estadual,RIO DE JANEIRO,4.249044277034189
Estadual,RIO DE JANEIRO,12.90578882618973
Estadual,RIO DE JANEIRO,1.700683382017104
Estadual,RIO DE JANEIRO,1.2316008763762651
Estadual,RIO DE JANEIRO,0.9788549462846093
Estadual,RIO DE JANEIRO,18242.96244310774
Estadual,RIO DE JANEIRO,8.721790375785334
Estadual,RIO DE JANEIRO,14.89918885859494
Estadual,RIO DE JANEIRO,1.792208612705904
Estadual,RIO DE JANEIRO,0.4662770113502418
Estadual,RIO DE JANEIRO,0.4836197610962294
Estadual,RIO DE JANEIRO,38.87728941864963
Estadual,RIO DE JANEIRO,23.33613940345998
Estadual,RIO DE JANEIRO,0.6921263766166381
Estadual,RIO DE JANEIRO,1.0267015466764347
Estadual,RIO DE JANEIRO,1.8276070673019862
Estadual,RIO DE JANEIRO,1.1911509324852163
Estadual,RIO DE JANEIRO,14.107451626481758
Estadual,RIO DE JANEIRO,2.553193907309667
Estadual,RIO DE JANEIRO,0.5248191697454863
Estadual,RIO DE JANEIRO,4.94368165049042
Estadual,RIO DE JANEIRO,11.454330399330596
Estadual,RIO DE JANEIRO,1.457842460165715
Estadual,RIO DE JANEIRO,115.69105954650352
Estadual,RIO DE JANEIRO,14.069405823994432
Estadual,RIO DE JANEIRO,3.0254503553888377
Estadual,RIO DE JANEIRO,7.782318307303761
Estadual,RIO DE JANEIRO,10.704814438195813
Estadual,RIO DE JANEIRO,8.429393123898214
Estadual,RIO DE JANEIRO,3.5957335100757466
Estadual,RIO DE JANEIRO,3.9359294914528493
Estadual,RIO DE JANEIRO,2.1657255076778945
Estadual,RIO DE JANEIRO,632.3571606415263
Estadual,RIO DE JANEIRO,2.3671144062015084
Estadual,RIO DE JANEIRO,5.56862185971025
Estadual,RIO DE JANEIRO,1.1616082707612543
Estadual,RIO DE JANEIRO,18.384108814918346
Estadual,RIO DE JANEIRO,10.364209661762438
Estadual,RIO DE JANEIRO,5.857121079980251
Estadual,RIO DE JANEIRO,33.20939897671801
Estadual,RIO DE JANEIRO,0.6058991995966667
Estadual,RIO DE JANEIRO,1.9471801537849898
Estadual,RIO DE JANEIRO,3.794367975484553
Estadual,RIO DE JANEIRO,2.2827448811936164
Estadual,RIO DE JANEIRO,0.7245611879371547
Estadual,RIO DE JANEIRO,2.717882474335853
Estadual,RIO DE JANEIRO,0.9018287346307581
Estadual,RIO DE JANEIRO,4.233492172218811
Estadual,RIO DE JANEIRO,1.8405730662408892
Estadual,RIO DE JANEIRO,0.9132937720088777
Estadual,RIO DE JANEIRO,0.7741575020986494
Estadual,RIO DE JANEIRO,2.9223641894670327
Estadual,RIO DE JANEIRO,1.6375869833567702
Estadual,RIO DE JANEIRO,78.52130011304307
Estadual,RIO DE JANEIRO,35.45676130157676
Estadual,RIO DE JANEIRO,0.37520968440591485
Estadual,RIO DE JANEIRO,4.781077550231749
Estadual,RIO DE JANEIRO,2.0853250595591595
Estadual,RIO DE JANEIRO,1.2161940355777117
Estadual,RIO DE JANEIRO,13.086724163262174
Estadual,RIO DE JANEIRO,0.7095925856383722
Estadual,RIO DE JANEIRO,11.682194019583706
Estadual,RIO DE JANEIRO,33.88495113823116
Estadual,RIO DE JANEIRO,2.1093786320466914
Estadual,RIO DE JANEIRO,6.468672439937525
Estadual,RIO DE JANEIRO,3.5121126856214695
Estadual,RIO DE JANEIRO,20.428101674051412
Estadual,RIO DE JANEIRO,2.737834574128685
Estadual,RIO DE JANEIRO,2.568757695067177
Estadual,RIO DE JANEIRO,0.8950777364083601
Estadual,RIO DE JANEIRO,66.22973299394269
Estadual,RIO DE JANEIRO,8.576718110750221
Estadual,RIO DE JANEIRO,7.846653560880326
Estadual,RIO DE JANEIRO,0.9601368182351636
Estadual,RIO DE JANEIRO,1.5494462345356133
Estadual,RIO DE JANEIRO,7.807076453966418
Estadual,RIO DE JANEIRO,1.1055823024553948
Estadual,RIO DE JANEIRO,50.58380702666723
Estadual,RIO DE JANEIRO,11.89888515455152
Estadual,RIO DE JANEIRO,1.1575180802992893
Estadual,RIO DE JANEIRO,3.708197080779347
Estadual,RIO DE JANEIRO,2.5937877665931044
Estadual,RIO DE JANEIRO,2.7587226688783257
Estadual,RIO DE JANEIRO,3.286938173181204
Estadual,RIO DE JANEIRO,4.735858276907417
Estadual,RIO DE JANEIRO,5.07359066054557
Estadual,RIO DE JANEIRO,23.11827847339028
Estadual,RIO DE JANEIRO,5.120227361724119
Estadual,RIO DE JANEIRO,3.7675951097440548
Estadual,RIO DE JANEIRO,1.6479597713044234
Estadual,RIO DE JANEIRO,20.577256596069933
Estadual,RIO DE JANEIRO,0.6985297668323872
Estadual,RIO DE JANEIRO,4.935652381200455
Estadual,RIO DE JANEIRO,2.23358888092874
Estadual,RIO DE JANEIRO,1.0954798878174494
Estadual,RIO DE JANEIRO,0.4265687838319358
Estadual,RIO DE JANEIRO,2.632371957532508
Estadual,RIO DE JANEIRO,60.811371362468336
Estadual,RIO DE JANEIRO,1.8323277699647198
Estadual,RIO DE JANEIRO,564.1823656682076
Estadual,RIO DE JANEIRO,0.457128653685175
Estadual,RIO DE JANEIRO,32.392328913616765
Estadual,RIO DE JANEIRO,1.4400071611562146
Estadual,RIO DE JANEIRO,1.1906674803332238
Estadual,RIO DE JANEIRO,4.288865151843983
Estadual,RIO DE JANEIRO,2268.480479920384
Federal,MATO GROSSO DO SUL,211.76201392855882
Estadual,SÃO PAULO,19.099778864886574
Estadual,SÃO PAULO,125.78608632433244
Estadual,SÃO PAULO,327.3110363459754
Estadual,SÃO PAULO,201.43496995663233
Estadual,SÃO PAULO,149.73293965497632
Estadual,SÃO PAULO,1204.5633392287234
Estadual,SÃO PAULO,2506.425387586121
Estadual,SÃO PAULO,9.686427966438968
Estadual,SÃO PAULO,16.582246330747942
Estadual,SÃO PAULO,879.9452683610659
Estadual,SÃO PAULO,607.2012389250034
Estadual,SÃO PAULO,2075.388978666306
Federal,PARANÃ,3.603430728058576
Federal,SANTA CATARINA,24.604381729740595
Federal,SANTA CATARINA,42.58029457285007
Federal,GOIÃS,41.08232929820977
Federal,TOCANTINS,2768.7340344504646
Federal,TOCANTINS,33.12121304104937
Federal,BAHIA,6191.127183316201
Federal,GOIÃS,390.1052718397284
Federal,BAHIA,10.50571600141677
Federal,PARANÃ,8.939357968044
Federal,GOIÃS,4.633974113208692
Federal,BAHIA,38.285311313618394
Federal,SANTA CATARINA,43.63619024981733
Federal,GOIÃS,2.033055209576433
Federal,GOIÃS,271.54187830821115
Federal,MARANHÃO,1762.4384597063847
Estadual,SANTA CATARINA,14.686563432707132
Estadual,SANTA CATARINA,4.011253985518701
Estadual,SANTA CATARINA,4.011258015634498
Federal,GOIÃS,28.00062710250576
Federal,CEARÃ,7.882588091160532
Federal,GOIÃS,18.004142583922846
Estadual,SÃO PAULO,2234.129560473446
Federal,CEARÃ,4.985632955640864
Federal,PARANÃ,71.29024966892523
Federal,GOIÃS,1600.232037242462
Federal,GOIÃS,1.2482673993230677
Federal,CEARÃ,54.09678461365864
Municipal,MINAS GERAIS,54.853037574609104
Municipal,PERNAMBUCO,625.1278999011928
Federal,SANTA CATARINA,45.280426522625106
Municipal,MATO GROSSO DO SUL,15410.692118570287
Municipal,PARÃ,4856.049832014023
Estadual,PARAÃBA,44643.69847901662
Municipal,MATO GROSSO,235.16560717919558
Municipal,GOIÃS,1130.8562567666734
Municipal,MINAS GERAIS,12484.968839384022
Federal,GOIÃS,17199.649876725984
Federal,PARÃ,4648.917328283028
Federal,RIO DE JANEIRO,59593.90239985515
Federal,PARANÃ,12.799589074613495
Federal,PARANÃ,2.118527603481263
Federal,PARANÃ,8.9587281770793
Federal,PARANÃ,0.30069048089254735
Federal,PARANÃ,0.9096967679096312
Federal,PARANÃ,12.771832455639453
Federal,PARANÃ,477.21266479842933
Federal,PARANÃ,1.0006548827408417
Federal,PARANÃ,3.192817934559123
Federal,PARANÃ,363.0207468330317
Federal,PARANÃ,3.7273636935755925
Federal,PARANÃ,355.48584978219515
Federal,PARANÃ,4.680609661134426
Federal,PARANÃ,0.22844797422062188
Federal,PARANÃ,1.7345722303699502
Federal,PARANÃ,1.931623542858619
Federal,PARANÃ,591.6962771041615
Federal,PARANÃ,526.8736809609408
Federal,PARANÃ,2.5765953789114886
Federal,PARANÃ,25.416987924942696
Federal,PARANÃ,0.9547421387460976
Federal,PARANÃ,24.30112662921701
Federal,PARANÃ,108.92232159380235
Federal,PARANÃ,164.1690021880847
Federal,PARANÃ,6.369500212686693
Federal,PARANÃ,1.3678728270549834
Federal,PARANÃ,1.436301088214789
Federal,PARANÃ,279.29020767633307
Federal,PARANÃ,1.474728552428431
Federal,PARANÃ,34.43888684632103
Federal,PARANÃ,50.87926931707685
Federal,PARANÃ,800.6130136936562
Federal,PARANÃ,232.41638319667993
Federal,PARANÃ,17.176931616272924
Federal,PARANÃ,89.65300162153248
Federal,PARANÃ,107.9638398942013
Federal,PARANÃ,26.708077714699577
Federal,PARANÃ,42.670548137467065
Federal,PARANÃ,23452.85916240313
Federal,PARANÃ,10851.55658967316
Federal,PARANÃ,10441.02550676533
Federal,PARANÃ,23561.678913269036
Municipal,PARÃ,116.76650282499104
Municipal,RIO DE JANEIRO,5.762498532118551
Municipal,RONDÃNIA,551.129920473969
Federal,MINAS GERAIS,38249.67897167812
Municipal,PARAÃBA,51.79890867746017
Federal,RIO DE JANEIRO,7900.831179791894
Federal,GOIÃS,488.5575525576872
Municipal,PARANÃ,19.444679870186015
Estadual,RONDÃNIA,383429.52924051625
Municipal,PERNAMBUCO,3.2490611592409167
Municipal,PERNAMBUCO,8.192745867134443
Federal,GOIÃS,40.7724082582984
Federal,GOIÃS,8.71719223240494
Federal,GOIÃS,372.85812961702567
Federal,CEARÃ,234.2087115624844
Federal,SANTA CATARINA,99.08471200159171
Federal,GOIÃS,4.520832956602044
Federal,GOIÃS,12.02451700686173
Federal,GOIÃS,1.844654083233333
Federal,GOIÃS,89.92274329133676
Federal,GOIÃS,48.328993746129996
